年份,特材代碼,特材代碼前五碼,核價類別名稱,中英文品名,產品型號/規格,單位,支付點數,申請者簡稱,許可證字號,中文品名,英文品名,點數變更記錄
111, NES01BM13NGP,NES01, 骨髓切片針, BONE MARROW BIOPSY NEEDLE,BM13/10-BM7/15, EA,598.0,世新,衛署醫器輸字第010118號,,,0
111, NES0118015AG,NES01, 骨髓切片針," ""亞康恩""骨髓活體組織切片針""ARGON""BONE MARROW BIOPSY NEEDLE-PEDIATRIC BONE MARROW NEEDLE",ION18015, 支,598.0,春菖,衛署醫器輸字第018485號,,,0
111, NES01BN160AG,NES01, 骨髓切片針," ""亞康恩""骨髓活體組織切片針""MD TECH"" BONE MARROW BIOPSY NEEDLE-OSTY CORE BONE BIOPSY NEEDLE",OBN16075;OBN16125;OBN16165, 支,598.0,春菖,衛署醫器輸字第018485號,,,0
111, NES01AM18NGP,NES01, 骨髓抽吸切片針, BONE MARROW ASPIRATION NEEDLE,AM18/28-AM15/43, EA,527.0,世新,衛署醫器輸字第010118號,,,0
111, NES01D1N15J6,NES01, 骨髓抽吸切片針, BD骨髓抽取針BD ILLINOIS BONE MARROW ASPIRATION/INTRAOSSEOUS INFUSION NEEDLE,DIN1518X;DIN1515X, 支,527.0,必帝,衛部醫器輸字第029207號,,,0
111, NES01TN00XJ6,NES01, 骨髓抽吸切片針," ""CAREFUSION""ILLINOIS STERNAL/ILIAC BONE MARROW ASPIRATION NEEDLES""卡弗迅""伊利諾胸骨/腸骨骨髓抽取針",TIN-3018;3015, EA,527.0,必帝,衛署醫器輸字第011004號,,,0
111, NES0115011AG,NES01, 骨髓抽吸切片針," ""亞康恩""骨髓活體組織切片針""ARGON"" BONE MARROW BIOPSY NEEDLE-BONE MARROW ASPIRATION NEEDLE",DBMNI1501; DBMNI1504; DBMNI1601, 支,527.0,春菖,衛署醫器輸字第018485號,,,0
111, NES01BMHN1AG,NES01, 骨髓抽吸切片針," ""亞康恩""骨髓活體組織切片針""MD TECH"" BONE MARROW BIOPSY NEEDLE-BONE MARROW HARVEST NEEDLE WITH SIDE HOLE",BMHN1104X;BMHN1304X;BMHN1104VX;BMHN1304VX, 支,527.0,春菖,衛署醫器輸字第018485號,,,0
111, NES01BM00XGP,NES01, 骨髓切片/抽吸切片針," ""GALLINI""BIOMID DISPOSABLE BONE MARROW ASPIRATION BIOPSY NEEDLE""格利尼""可丟棄式骨髓吸取針",BM-13/10;11/10;11/15;9/10;9/15;8/10;8/15;7/10;7/15;BME-15/7;15/11;13/7;13/11;11/9;11/13, EA,621.0,世新,衛署醫器輸字第010118號,,,0
111, NES01TC00XJ6,NES01, 骨髓切片/抽吸切片針," ""CAREFUSION""T-HANDLE JAMSHIDI BONE MARROW BIOPSY/ASPIRATION NEEDLES""卡弗迅""介入體骨髓切片/組織抽取針",TJC-3513;4011;4008;6011;6008;TJM-3513;4011;4008;6011;6008, EA,621.0,必帝,衛署醫器輸字第010945號,,,0
